"0","library(rethinking)"
"2","Loading required package: cmdstanr
"
"2","This is cmdstanr version 0.9.0
"
"2","- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
"
"2","- Use set_cmdstan_path() to set the path to CmdStan
"
"2","- Use install_cmdstan() to install CmdStan
"
"2","Loading required package: posterior
"
"2","This is posterior version 1.6.1
"
"2","
Attaching package: ‘posterior’

"
"2","The following object is masked from ‘package:pROC’:

    var

"
"2","The following objects are masked from ‘package:stats’:

    mad, sd, var

"
"2","The following objects are masked from ‘package:base’:

    %in%, match

"
"2","Loading required package: parallel
"
"2","rethinking (Version 2.42)
"
"2","
Attaching package: ‘rethinking’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"2","The following object is masked from ‘package:stats’:

    rstudent

"
